Log file open, 01/31/23 12:50:30
[2023.01.31-18.29.00:110][673]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-18.29.00:111][673]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-18.29.00:111][673]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-18.29.00:111][673]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-18.29.00:113][673]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-18.29.00:133][673]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.01.31-18.29.00:133][673]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-18.29.00:133][673]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-18.29.00:133][673]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-18.29.00:135][673]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.31-18.29.00:135][673]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.31-18.29.00:136][673]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.31-18.29.00:136][673]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.31-18.29.00:136][673]LogInit: FAudioDevice initialized.
[2023.01.31-18.29.00:136][673]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.01.31-18.29.00:140][673]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-18.29.00:142][673]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.31-13.29.00
[2023.01.31-18.29.00:142][673]LogWorld: Bringing up level for play took: 0.002240
[2023.01.31-18.29.00:144][673]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.31-18.29.00:146][673]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=820.000 Z=202.013
[2023.01.31-18.29.00:146][673]PIE: Server logged in
[2023.01.31-18.29.00:147][673]PIE: Play in editor total start time 0.054 seconds.
[2023.01.31-18.29.23:688][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-18.29.23:688][ 79]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-18.29.23:688][ 79]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.29.23:689][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.29.23:689][ 79]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-18.29.23:692][ 79]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-18.29.23:694][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.29.23:701][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-18.29.23:701][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-18.29.23:703][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-18.29.23:710][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.31-18.29.23:750][ 80]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.31-18.30.29:012][968]LogStaticMesh: Display: Building static mesh Extrude_F0FC55B8...
[2023.01.31-18.30.29:012][968]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelDesignObjects/Extrude_F0FC55B8.Extrude_F0FC55B8
[2023.01.31-18.30.29:013][968]LogStaticMesh: Built static mesh [0.00s] /Game/LevelDesignObjects/Extrude_F0FC55B8.Extrude_F0FC55B8
[2023.01.31-18.30.29:014][968]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelDesignObjects/Extrude_F0FC55B8.Extrude_F0FC55B8 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_E00AF6B055661A6201_1406408230
[2023.01.31-18.30.55:203][497]LogStaticMesh: Display: Building static mesh Cylinder_21348AC7...
[2023.01.31-18.30.55:203][497]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelDesignObjects/Cylinder_21348AC7.Cylinder_21348AC7
[2023.01.31-18.30.55:204][497]LogStaticMesh: Built static mesh [0.00s] /Game/LevelDesignObjects/Cylinder_21348AC7.Cylinder_21348AC7
[2023.01.31-18.30.55:204][497]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelDesignObjects/Cylinder_21348AC7.Cylinder_21348AC7 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_E00AF6B055661A6201_1432599231
[2023.01.31-18.31.31:563][644]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-18.31.31:567][644]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-18.31.31:570][644]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-18.31.31:570][644]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-18.31.31:570][644]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 857 us)
[2023.01.31-18.31.31:570][644]LogWorldPartition: Display: GenerateStreaming took 406 us (total: 5 ms)
[2023.01.31-18.31.31:572][644]LogStaticMesh: Display: Building static mesh Cylinder_21348AC7...
[2023.01.31-18.31.31:574][644]LogStaticMesh: Built static mesh [0.00s] /Game/LevelDesignObjects/Cylinder_21348AC7.Cylinder_21348AC7
[2023.01.31-18.31.31:945][644]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-18.31.31:945][644]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 8:31:31 AM)
[2023.01.31-18.31.31:945][644]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-18.31.31:951][644]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006516s)
[2023.01.31-18.31.31:951][644]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006548s)
[2023.01.31-18.31.31:951][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-18.31.31:951][644]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-18.31.31:952][644]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-18.31.31:952][644]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-18.31.31:952][644]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-18.31.31:953][644]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-18.31.31:953][644]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 406 ms)
[2023.01.31-18.31.31:953][644]LogPlayLevel: PIE: World Init took: (0.002681s)
[2023.01.31-18.31.31:963][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.31-18.31.31:964][644]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.31-18.31.31:964][644]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-18.31.31:964][644]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-18.31.31:964][644]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-18.31.31:964][644]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-18.31.31:965][644]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-18.31.31:965][644]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-18.31.31:965][644]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-18.31.31:965][644]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-18.31.31:965][644]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-18.31.31:965][644]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-18.31.31:965][644]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-18.31.31:968][644]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-18.31.31:991][644]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.01.31-18.31.31:992][644]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-18.31.31:992][644]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-18.31.31:992][644]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-18.31.31:993][644]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.31-18.31.31:993][644]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.31-18.31.31:995][644]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.31-18.31.31:995][644]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.31-18.31.31:995][644]LogInit: FAudioDevice initialized.
[2023.01.31-18.31.31:995][644]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.01.31-18.31.31:999][644]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-18.31.32:003][644]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.31-13.31.32
[2023.01.31-18.31.32:003][644]LogWorld: Bringing up level for play took: 0.003368
[2023.01.31-18.31.32:005][644]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.31-18.31.32:008][644]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.31-18.31.32:011][644]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-78.784 Y=-50.614 Z=0.000
[2023.01.31-18.31.32:011][644]PIE: Server logged in
[2023.01.31-18.31.32:013][644]PIE: Play in editor total start time 0.445 seconds.
[2023.01.31-18.31.33:357][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-18.31.33:357][714]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-18.31.33:358][714]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.31.33:358][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.31.33:358][714]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-18.31.33:361][714]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-18.31.33:363][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.31.33:371][714]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-18.31.33:371][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-18.31.33:372][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-18.31.33:375][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-18.31.33:377][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.31-18.31.33:430][716]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.31-18.32.13:893][123]LogStaticMesh: Display: Building static mesh Extrude_B7D4A694...
[2023.01.31-18.32.13:893][123]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelDesignObjects/Extrude_B7D4A694.Extrude_B7D4A694
[2023.01.31-18.32.13:895][123]LogStaticMesh: Built static mesh [0.00s] /Game/LevelDesignObjects/Extrude_B7D4A694.Extrude_B7D4A694
[2023.01.31-18.32.13:895][123]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelDesignObjects/Extrude_B7D4A694.Extrude_B7D4A694 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_E00AF6B055661A6201_1511289232
[2023.01.31-18.32.21:002][533]LogStaticMesh: Display: Building static mesh Extrude_4D3D62DE...
[2023.01.31-18.32.21:002][533]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelDesignObjects/Extrude_4D3D62DE.Extrude_4D3D62DE
[2023.01.31-18.32.21:005][533]LogStaticMesh: Built static mesh [0.00s] /Game/LevelDesignObjects/Extrude_4D3D62DE.Extrude_4D3D62DE
[2023.01.31-18.32.21:005][533]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelDesignObjects/Extrude_4D3D62DE.Extrude_4D3D62DE as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_E00AF6B055661A6201_1518398233
[2023.01.31-18.32.51:426][340]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-18.32.51:430][340]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-18.32.51:432][340]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-18.32.51:432][340]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-18.32.51:432][340]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 865 us)
[2023.01.31-18.32.51:432][340]LogWorldPartition: Display: GenerateStreaming took 279 us (total: 5 ms)
[2023.01.31-18.32.51:433][340]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-18.32.51:433][340]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 8:32:51 AM)
[2023.01.31-18.32.51:433][340]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-18.32.51:438][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004806s)
[2023.01.31-18.32.51:438][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004838s)
[2023.01.31-18.32.51:438][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-18.32.51:439][340]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-18.32.51:439][340]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-18.32.51:439][340]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-18.32.51:439][340]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-18.32.51:440][340]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-18.32.51:440][340]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 408 ms)
[2023.01.31-18.32.51:440][340]LogPlayLevel: PIE: World Init took: (0.002365s)
[2023.01.31-18.32.51:447][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.31-18.32.51:448][340]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.31-18.32.51:448][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-18.32.51:448][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-18.32.51:448][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-18.32.51:448][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-18.32.51:448][340]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-18.32.51:448][340]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-18.32.51:448][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-18.32.51:448][340]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-18.32.51:449][340]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-18.32.51:449][340]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-18.32.51:449][340]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-18.32.51:451][340]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-18.32.51:468][340]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.01.31-18.32.51:468][340]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-18.32.51:468][340]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-18.32.51:468][340]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-18.32.51:469][340]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.31-18.32.51:469][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.31-18.32.51:471][340]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.31-18.32.51:471][340]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.31-18.32.51:471][340]LogInit: FAudioDevice initialized.
[2023.01.31-18.32.51:471][340]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.01.31-18.32.51:475][340]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-18.32.51:478][340]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.31-13.32.51
[2023.01.31-18.32.51:478][340]LogWorld: Bringing up level for play took: 0.002367
[2023.01.31-18.32.51:481][340]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.31-18.32.51:481][340]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.31-18.32.51:482][340]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-78.784 Y=-50.614 Z=0.000
[2023.01.31-18.32.51:483][340]PIE: Server logged in
[2023.01.31-18.32.51:484][340]PIE: Play in editor total start time 0.054 seconds.
[2023.01.31-18.32.53:287][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
